Id,SalePrice
1461,129017.74
1462,151028.52
1463,185670.4
1464,181516.38
1465,195259.1
1466,173280.7
1467,163362.45
1468,171712.53
1469,188478.53
1470,113477.47
1471,197586.19
1472,91972.13
1473,97470.555
1474,151167.77
1475,134028.1
1476,368183.6
1477,257060.23
1478,303855.84
1479,209874.1
1480,461212.2
1481,294843.12
1482,211333.53
1483,167817.44
1484,175248.89
1485,181514.88
1486,193145.86
1487,318987.8
1488,215360.7
1489,215281.34
1490,212431.45
1491,180166.6
1492,83935.56
1493,190118.11
1494,270229.4
1495,302290.66
1496,259136.3
1497,185855.95
1498,165646.19
1499,150821.56
1500,148829.42
1501,174505
1502,161936.11
1503,296611.94
1504,223673
1505,219396.94
1506,193547.73
1507,238238.77
1508,212561.94
1509,165425.6
1510,145072.47
1511,139732.22
1512,161319.44
1513,150624.42
1514,168106.6
1515,198766.08
1516,152256.62
1517,153584.22
1518,126321.984
1519,219413.44
1520,132745.6
1521,137549.6
1522,172481.19
1523,110745.6
1524,123225.445
1525,118587.14
1526,132476.83
1527,97044.54
1528,143337.73
1529,142835.67
1530,158756.03
1531,106763.27
1532,98308.65
1533,145965.2
1534,116169.73
1535,168099.25
1536,109045.4
1537,65606.72
1538,176585.14
1539,208780.34
1540,97042.48
1541,162730.81
1542,138473.1
1543,234052.55
1544,85986.27
1545,115231.4
1546,124898.79
1547,147669.34
1548,143271.25
1549,115451.13
1550,152704.95
1551,106608.23
1552,143349.22
1553,149574.27
1554,125607.02
1555,184744.62
1556,106086.57
1557,105605.195
1558,124879.94
1559,141054.81
1560,145101.84
1561,126997.75
1562,119351.96
1563,138529.66
1564,156802.6
1565,223002.22
1566,81098.74
1567,234890.27
1568,141426.3
1569,135731.36
1570,138284.86
1571,147751.69
1572,239677.12
1573,93526.16
1574,194313.81
1575,219867.73
1576,204424.36
1577,157409.42
1578,143978.48
1579,197821.77
1580,144082.48
1581,127130.93
1582,313505.2
1583,234774.72
1584,143303.17
1585,73613.164
1586,89589.3
